src_account_id,dst_account_id,amount,ts
A00011,A00174,64.69371087723808,2024-03-02 18:57:00+00:00
A00011,A00102,50.0,2023-10-19 00:21:00+00:00
A00011,A00114,50.0,2024-03-06 18:21:00+00:00
A00011,A00070,60.81063859001346,2023-12-05 19:05:00+00:00
A00011,A00072,50.0,2024-02-01 00:53:00+00:00
A00011,A00035,50.0,2024-03-18 21:30:00+00:00
A00011,A00060,50.0,2024-03-02 22:43:00+00:00
A00011,A00000,50.0,2023-12-19 07:17:00+00:00
A00011,A00033,50.0,2024-01-13 15:40:00+00:00
A00011,A00078,50.0,2024-03-19 17:59:00+00:00
A00011,A00091,50.0,2023-10-29 19:58:00+00:00
A00012,A00118,32.599976846821505,2023-12-19 03:16:00+00:00
A00012,A00027,14.537238909338203,2023-11-05 06:35:00+00:00
A00012,A00024,11.695755499843829,2023-12-14 15:12:00+00:00
A00012,A00013,46.69190539023781,2024-02-22 06:26:00+00:00
A00013,A00186,31.21253816881681,2023-11-24 13:43:00+00:00
A00013,A00058,20.365564621499875,2024-02-11 18:08:00+00:00
A00013,A00180,21.406245800224294,2024-01-20 23:17:00+00:00
A00013,A00020,15.973722822980301,2024-01-20 20:51:00+00:00
A00013,A00093,14.687599037682608,2024-02-10 00:10:00+00:00
A00013,A00189,13.272684343230999,2024-01-21 01:58:00+00:00
A00013,A00136,15.293308814178953,2024-01-11 01:58:00+00:00
A00013,A00130,5.7466681757498925,2023-11-25 00:03:00+00:00
A00013,A00151,28.284702216591562,2024-01-28 11:42:00+00:00
A00013,A00005,24.413265057962427,2023-12-27 08:03:00+00:00
A00014,A00193,50.0,2023-10-03 14:06:00+00:00
A00014,A00174,78.2420544925183,2024-01-06 12:21:00+00:00
A00014,A00067,50.0,2023-12-05 20:02:00+00:00
A00014,A00196,50.0,2023-12-14 14:17:00+00:00
A00014,A00037,50.0,2023-10-04 06:28:00+00:00
A00014,A00057,75.88036431313289,2023-12-27 23:01:00+00:00
A00014,A00054,50.0,2023-11-29 01:40:00+00:00
A00014,A00121,65.10293551015536,2024-01-25 21:39:00+00:00
A00014,A00072,50.0,2023-12-17 14:32:00+00:00
A00014,A00142,50.0,2024-03-07 03:41:00+00:00
A00014,A00072,50.0,2024-03-09 02:05:00+00:00
A00014,A00177,55.851005225694365,2024-02-20 04:24:00+00:00
A00014,A00091,50.0,2023-12-28 10:10:00+00:00
A00014,A00063,90.0773942579026,2023-10-08 13:27:00+00:00
A00015,A00061,52.073308570734454,2023-10-17 07:31:00+00:00
A00015,A00054,91.90251110409152,2024-02-23 03:18:00+00:00
A00015,A00031,50.0,2024-01-10 07:46:00+00:00
A00015,A00096,50.0,2024-01-15 06:48:00+00:00
A00015,A00169,122.22485075119988,2024-02-02 15:50:00+00:00
A00015,A00016,51.4890279195331,2023-11-18 21:06:00+00:00
A00015,A00091,70.98858690706439,2023-12-09 02:46:00+00:00
A00015,A00041,54.76754886189465,2023-11-21 12:44:00+00:00
A00015,A00035,50.0,2024-01-08 13:58:00+00:00
A00015,A00102,50.0,2023-11-16 18:44:00+00:00
A00016,A00140,13.132339015206206,2024-01-18 11:42:00+00:00
A00016,A00046,38.22491323354065,2023-11-16 23:32:00+00:00
A00016,A00156,16.08168779916359,2023-10-12 23:42:00+00:00
A00016,A00067,32.52227240392169,2024-01-13 11:10:00+00:00
A00016,A00114,32.680505033049045,2024-01-29 13:38:00+00:00
A00016,A00163,8.8807939366309,2024-03-11 18:12:00+00:00
A00017,A00110,23.115009315784004,2023-12-05 17:11:00+00:00
A00017,A00059,12.964793438124106,2024-02-27 04:31:00+00:00
A00017,A00067,22.249178904492993,2024-02-15 21:56:00+00:00
A00017,A00119,14.860045442807342,2023-11-10 07:36:00+00:00
A00017,A00050,38.510255562959884,2024-03-15 06:52:00+00:00
A00017,A00039,17.03658595326461,2024-03-12 15:53:00+00:00
A00017,A00109,15.87680559589724,2024-02-04 00:35:00+00:00
A00017,A00181,15.851860951963271,2024-02-07 22:45:00+00:00
A00018,A00179,32.32825155284414,2023-10-30 05:44:00+00:00
A00018,A00116,12.709875757821028,2023-11-16 06:11:00+00:00
A00018,A00024,22.715598364905563,2024-03-11 10:01:00+00:00
A00018,A00074,19.43861055794612,2023-10-09 00:26:00+00:00
A00019,A00198,30.075433644947076,2024-02-20 05:07:00+00:00
A00019,A00197,14.025095938422902,2023-10-16 06:17:00+00:00
A00019,A00155,31.593259969715184,2024-01-13 07:13:00+00:00
A00019,A00048,17.5588071285326,2023-12-09 04:11:00+00:00
A00019,A00062,11.550596095420447,2024-02-23 10:04:00+00:00
A00020,A00061,15.076978783104192,2024-03-02 01:16:00+00:00
A00020,A00029,15.280393398465165,2023-11-22 14:07:00+00:00
A00020,A00167,8.798947748281735,2023-10-29 13:38:00+00:00
A00020,A00174,28.51616532106691,2024-03-29 11:29:00+00:00
A00020,A00193,9.324643730995222,2023-10-10 23:25:00+00:00
A00021,A00109,81.28945913139978,2023-12-26 00:33:00+00:00
A00021,A00123,37.006799761755076,2024-02-09 06:58:00+00:00
A00021,A00186,6.772282761863288,2023-11-15 21:50:00+00:00
A00021,A00071,21.10210690508698,2023-11-22 04:18:00+00:00
A00021,A00050,18.81825533229407,2024-01-18 19:12:00+00:00
A00021,A00091,16.855200362889473,2023-10-27 05:51:00+00:00
A00022,A00073,17.910586708086637,2024-03-27 21:26:00+00:00
A00022,A00160,23.642986359918343,2024-01-23 20:11:00+00:00
A00022,A00081,10.745028815043474,2024-01-08 01:37:00+00:00
A00022,A00128,15.465913754921012,2023-12-13 15:05:00+00:00
A00022,A00129,33.93695752101007,2023-12-07 21:54:00+00:00
A00022,A00118,29.31724134135844,2024-02-25 17:09:00+00:00
A00022,A00136,9.909439892592365,2024-01-01 11:13:00+00:00
A00022,A00052,22.32057131200025,2024-03-17 23:49:00+00:00
A00023,A00013,19.137379110344494,2024-02-25 10:16:00+00:00
A00023,A00039,13.502147034860748,2023-10-19 11:52:00+00:00
A00023,A00021,45.16778049410342,2024-01-01 11:22:00+00:00
A00023,A00003,34.86601712157648,2023-11-10 23:33:00+00:00
A00023,A00145,35.72006898339032,2024-03-28 20:47:00+00:00
A00023,A00084,20.002989081642372,2024-01-20 12:49:00+00:00
A00024,A00026,39.62969906689091,2024-03-15 20:08:00+00:00
A00024,A00030,22.82861669493577,2024-03-09 01:15:00+00:00
A00024,A00052,32.83009062600245,2023-11-23 12:22:00+00:00
A00024,A00137,18.55889622520545,2023-12-04 04:43:00+00:00
A00025,A00114,30.063043417392993,2024-02-25 14:49:00+00:00
A00025,A00028,9.374491957016339,2023-12-04 05:19:00+00:00
A00025,A00163,13.474250265072165,2024-03-05 09:20:00+00:00
A00025,A00186,26.762013614315673,2024-01-22 00:01:00+00:00
A00025,A00054,8.357949660084198,2024-01-18 02:22:00+00:00
A00026,A00080,72.24349361272913,2023-11-17 20:17:00+00:00
A00026,A00153,19.14363051539863,2024-03-15 13:53:00+00:00
A00026,A00072,21.975379419072006,2023-10-26 14:48:00+00:00
A00026,A00060,16.9891323110539,2024-02-22 20:58:00+00:00
A00026,A00103,9.216762537654818,2023-11-03 09:06:00+00:00
A00027,A00178,16.441511403279048,2024-03-01 09:01:00+00:00
A00028,A00100,10.384621973182442,2024-01-02 22:53:00+00:00
A00029,A00031,17.937211154329454,2023-10-29 03:21:00+00:00
A00029,A00015,30.242323005300893,2023-11-03 02:53:00+00:00
A00029,A00078,21.47573787762771,2024-01-08 03:32:00+00:00
A00029,A00006,25.111348257106417,2024-02-28 23:13:00+00:00
A00029,A00058,18.053937626085904,2024-03-07 22:46:00+00:00
A00029,A00081,39.57971308234698,2023-11-17 22:30:00+00:00
A00029,A00016,5.174562290746799,2023-12-04 05:33:00+00:00
A00029,A00158,31.535923881151387,2024-02-10 16:44:00+00:00
A00029,A00097,7.345155633181181,2024-02-28 00:02:00+00:00
A00029,A00036,5.670806117528115,2023-10-19 07:50:00+00:00
A00029,A00107,38.43962597351814,2024-01-30 11:50:00+00:00
A00030,A00169,16.13784549023977,2024-01-11 16:31:00+00:00
A00030,A00122,11.098749589622779,2023-10-30 18:14:00+00:00
A00030,A00045,37.02470806427854,2023-11-14 23:56:00+00:00
A00030,A00061,14.271779200984437,2023-11-23 08:52:00+00:00
A00030,A00184,9.000638366281951,2024-01-09 09:28:00+00:00
A00030,A00009,26.680333924653187,2023-12-15 04:13:00+00:00
A00030,A00152,23.184570186161526,2024-01-09 12:48:00+00:00
A00030,A00176,7.080830323907801,2023-10-04 10:10:00+00:00
A00031,A00142,43.608419800758355,2024-03-09 16:11:00+00:00
A00031,A00186,12.192524031789084,2023-11-01 20:41:00+00:00
A00031,A00036,32.85688129464028,2023-12-31 02:21:00+00:00
A00031,A00087,18.047471247757766,2024-03-15 23:38:00+00:00
A00031,A00061,11.457436431877744,2023-11-27 20:35:00+00:00
A00031,A00003,24.317709552838952,2024-02-09 02:34:00+00:00
A00031,A00071,21.828710617360272,2023-11-01 01:24:00+00:00
A00032,A00168,25.69318115540851,2024-01-21 00:48:00+00:00
A00032,A00002,25.38813011996561,2023-11-23 05:41:00+00:00
A00032,A00046,25.896165013000207,2023-11-18 00:22:00+00:00
A00033,A00002,50.0,2023-10-08 01:27:00+00:00
A00033,A00088,65.35010786569298,2024-02-12 11:52:00+00:00
A00033,A00100,50.0,2023-11-17 06:00:00+00:00
A00033,A00004,50.0,2023-10-21 00:11:00+00:00
A00033,A00169,66.36213007614302,2023-11-06 19:06:00+00:00
A00033,A00034,149.32463932701862,2023-10-26 10:22:00+00:00
A00033,A00078,50.0,2024-03-07 18:13:00+00:00
A00033,A00175,131.20155362720837,2024-01-04 02:52:00+00:00
A00033,A00080,77.05325922878083,2023-12-31 02:42:00+00:00
A00033,A00004,50.0,2023-11-21 19:19:00+00:00
A00033,A00101,50.0,2024-03-23 07:43:00+00:00
A00033,A00096,126.31671294349051,2024-03-09 06:18:00+00:00
A00033,A00168,50.0,2024-01-20 06:44:00+00:00
A00034,A00022,13.856339098593416,2023-11-26 08:09:00+00:00
A00034,A00137,15.31833440046611,2023-11-01 12:54:00+00:00
A00034,A00158,27.645017780675087,2023-12-06 01:21:00+00:00
A00034,A00099,43.97643548597913,2023-12-05 15:39:00+00:00
A00034,A00038,23.844522859782984,2023-11-24 13:53:00+00:00
A00034,A00012,22.09937956195529,2024-01-26 05:04:00+00:00
A00035,A00101,50.0,2024-03-30 16:02:00+00:00
A00035,A00011,51.91616521779012,2024-01-31 07:59:00+00:00
A00035,A00155,115.17721795048881,2024-03-10 16:27:00+00:00
A00035,A00072,50.0,2024-03-30 16:58:00+00:00
A00035,A00121,50.22204108319595,2023-12-27 23:17:00+00:00
A00035,A00117,91.56306568801338,2023-12-21 15:22:00+00:00
A00035,A00013,50.0,2024-01-28 02:39:00+00:00
A00035,A00163,86.67800541623505,2023-10-21 19:23:00+00:00
A00035,A00009,125.8700172101894,2024-02-01 14:56:00+00:00
A00036,A00038,38.448891545946104,2024-01-14 03:54:00+00:00
A00036,A00115,21.196581843119983,2024-02-06 10:07:00+00:00
A00036,A00129,13.989143897921238,2024-02-24 16:10:00+00:00
A00036,A00026,28.950074129748614,2023-11-08 18:10:00+00:00
A00036,A00080,24.91375653418149,2024-03-30 19:16:00+00:00
A00036,A00186,22.683863939788957,2024-02-08 01:23:00+00:00
A00036,A00005,16.91423924465862,2023-10-06 21:46:00+00:00
A00036,A00000,43.5802792940752,2023-10-11 22:17:00+00:00
A00037,A00024,25.821592605457436,2024-01-18 00:11:00+00:00
A00037,A00026,47.485060631966164,2024-03-11 09:43:00+00:00
A00037,A00059,22.98483564497392,2024-02-18 21:08:00+00:00
A00038,A00092,17.9030624033905,2023-11-29 13:19:00+00:00
A00038,A00171,37.50974942090738,2023-11-19 18:00:00+00:00
A00038,A00198,25.67973818572218,2023-10-11 00:16:00+00:00
A00039,A00116,9.711266937214617,2024-01-22 16:31:00+00:00
A00039,A00071,53.65978048969741,2024-03-30 00:52:00+00:00
A00039,A00017,12.572212202878077,2023-12-29 19:26:00+00:00
A00039,A00094,45.12340241633929,2023-12-16 01:41:00+00:00
A00039,A00031,36.87661109568001,2023-11-07 13:15:00+00:00
A00040,A00144,29.108851240309324,2023-10-30 10:19:00+00:00
A00040,A00120,17.087067551721436,2024-03-19 17:57:00+00:00
A00040,A00085,20.569343256508542,2023-12-08 21:47:00+00:00
A00041,A00001,33.50084298827807,2024-02-29 06:21:00+00:00
A00041,A00160,21.02669601823492,2024-03-03 14:04:00+00:00
A00041,A00115,10.047401734161312,2024-02-27 07:33:00+00:00
A00042,A00105,50.0,2023-10-09 07:18:00+00:00
A00042,A00103,103.50431078674919,2024-01-03 08:37:00+00:00
A00042,A00153,77.84971284828642,2024-01-01 13:26:00+00:00
A00042,A00040,67.96099843246027,2024-01-20 06:41:00+00:00
A00042,A00083,56.60465531752353,2024-01-11 11:41:00+00:00
A00042,A00126,98.53742639197982,2024-02-22 12:09:00+00:00
A00042,A00153,50.327908430688495,2024-03-27 03:07:00+00:00
A00042,A00011,50.0,2023-11-26 23:08:00+00:00
A00042,A00146,50.0,2024-01-15 22:14:00+00:00
A00042,A00101,61.17271720525084,2023-11-20 20:06:00+00:00
A00042,A00121,50.0,2023-10-16 22:09:00+00:00
A00042,A00011,50.0,2023-11-27 06:01:00+00:00
A00042,A00102,50.0,2024-03-14 14:52:00+00:00
A00042,A00169,50.0,2024-02-21 09:33:00+00:00
A00042,A00185,50.0,2024-01-02 16:28:00+00:00
A00043,A00097,34.44419288286634,2023-10-21 01:37:00+00:00
A00043,A00163,19.702504610463933,2023-12-28 13:57:00+00:00
A00043,A00038,27.83130424646643,2023-11-01 07:49:00+00:00
A00043,A00124,9.132175270699824,2023-12-31 01:47:00+00:00
A00043,A00130,42.0252309518911,2023-11-30 22:38:00+00:00
A00043,A00098,40.04667613048884,2024-03-30 18:01:00+00:00
A00043,A00007,45.99323106278762,2024-01-10 01:13:00+00:00
A00043,A00171,9.297919486986945,2024-02-16 21:33:00+00:00
A00044,A00129,22.96814840407915,2023-11-14 13:12:00+00:00
A00044,A00027,14.058001312678527,2023-11-18 23:29:00+00:00
A00044,A00162,10.513490711465579,2024-01-17 05:59:00+00:00
A00044,A00183,35.88837380817536,2024-03-10 01:07:00+00:00
A00044,A00045,13.688052616347322,2024-02-07 07:05:00+00:00
A00044,A00194,13.734698442097889,2023-10-26 04:37:00+00:00
A00044,A00013,14.944575518980109,2023-11-25 04:59:00+00:00
A00044,A00093,7.567837725268358,2023-10-16 18:16:00+00:00
A00045,A00120,8.860803990513785,2023-10-13 19:23:00+00:00
A00045,A00164,36.70253146907601,2024-03-06 05:36:00+00:00
A00045,A00119,24.07870430655444,2024-02-17 17:50:00+00:00
A00045,A00133,38.450405881120666,2024-01-02 10:51:00+00:00
A00045,A00188,17.101880564209196,2023-10-03 04:41:00+00:00
A00046,A00058,16.03056936867805,2024-03-15 03:16:00+00:00
A00046,A00160,14.963564784534814,2023-12-24 19:53:00+00:00
A00047,A00049,20.179068943320082,2023-11-14 12:12:00+00:00
A00047,A00184,9.279129636197455,2023-10-07 13:30:00+00:00
A00047,A00177,25.8345964491307,2023-10-09 07:50:00+00:00
A00048,A00079,20.73717847067631,2023-12-26 15:03:00+00:00
A00048,A00084,21.33384901431348,2023-12-27 10:08:00+00:00
A00048,A00007,15.971111034489132,2023-12-28 09:18:00+00:00
A00049,A00071,14.925658001369243,2024-01-27 20:40:00+00:00
A00049,A00045,21.984171829765145,2023-11-26 22:54:00+00:00
A00049,A00141,29.249723969605935,2023-10-16 13:08:00+00:00
A00049,A00047,13.656093588977592,2023-10-28 00:59:00+00:00
A00049,A00193,23.296756848637646,2023-12-13 19:29:00+00:00
A00049,A00191,33.200710843399804,2024-01-20 22:00:00+00:00
A00049,A00076,17.704343027512007,2024-03-01 03:42:00+00:00
A00049,A00067,37.02506266706729,2023-11-18 16:03:00+00:00
A00049,A00101,28.420670224656917,2023-10-05 20:34:00+00:00
A00050,A00142,39.214932611402354,2023-12-11 18:54:00+00:00
A00050,A00148,44.397667757731135,2024-02-24 23:46:00+00:00
A00050,A00059,60.709224468094014,2024-01-08 05:19:00+00:00
A00050,A00034,35.02261013953325,2024-01-17 14:35:00+00:00
A00050,A00101,21.864119105562924,2024-03-26 14:37:00+00:00
A00050,A00073,14.153218632219597,2023-10-20 17:37:00+00:00
A00050,A00173,96.63910651489302,2023-10-07 11:51:00+00:00
A00051,A00011,20.41997363261808,2023-10-18 00:36:00+00:00
A00051,A00047,33.49128366946555,2024-03-17 22:38:00+00:00
A00051,A00042,68.02506248101344,2024-03-05 06:07:00+00:00
A00052,A00050,13.777236560067285,2024-01-06 04:44:00+00:00
A00052,A00195,17.455633994736402,2023-10-07 23:11:00+00:00
A00052,A00116,12.252186935752642,2024-02-21 07:42:00+00:00
A00052,A00155,11.567568243744452,2024-01-23 13:22:00+00:00
A00052,A00135,31.790207528291152,2023-12-17 02:57:00+00:00
A00052,A00001,9.15911628127323,2024-02-02 06:08:00+00:00
A00052,A00076,12.289635971325518,2024-03-24 02:50:00+00:00
A00052,A00006,17.951674993851917,2023-12-21 04:14:00+00:00
A00052,A00107,21.17217359157495,2023-10-05 12:54:00+00:00
A00053,A00054,10.308690244220063,2024-03-16 22:56:00+00:00
A00053,A00171,21.38334293296426,2024-02-24 06:18:00+00:00
A00053,A00140,16.20463365517582,2024-02-27 02:30:00+00:00
A00053,A00149,20.582270197102474,2024-03-07 08:40:00+00:00
A00053,A00025,20.497354839550507,2023-10-28 23:04:00+00:00
A00054,A00055,50.0,2024-03-12 12:41:00+00:00
A00054,A00057,70.16331473008407,2023-12-18 20:01:00+00:00
A00054,A00099,133.18562448818787,2023-11-17 14:41:00+00:00
A00054,A00182,50.0,2023-12-30 13:56:00+00:00
A00054,A00091,50.0,2023-11-27 22:12:00+00:00
A00054,A00182,86.13902349234546,2023-11-19 11:48:00+00:00
A00054,A00198,50.0,2024-01-20 22:05:00+00:00
A00054,A00184,52.49147285617967,2023-10-08 03:41:00+00:00
A00054,A00091,121.92029866946908,2023-12-28 10:17:00+00:00
A00054,A00073,77.77027659873536,2023-12-30 02:48:00+00:00
A00054,A00023,62.89016847975301,2024-03-05 10:14:00+00:00
A00054,A00035,118.75208182002982,2023-12-19 07:35:00+00:00
A00054,A00163,50.0,2024-01-09 00:58:00+00:00
A00054,A00073,50.0,2023-12-22 03:15:00+00:00
A00054,A00033,51.43256576720154,2023-11-11 06:29:00+00:00
A00054,A00091,50.0,2024-03-29 11:33:00+00:00
A00055,A00171,28.43153596443645,2024-03-29 00:33:00+00:00
A00055,A00029,53.1581492621569,2023-11-09 01:23:00+00:00
A00055,A00007,13.296699034576319,2024-03-20 13:24:00+00:00
A00056,A00120,21.774072598662194,2023-12-28 19:02:00+00:00
A00056,A00143,19.88549457927128,2023-11-28 13:17:00+00:00
A00056,A00022,24.332331621518577,2023-12-13 08:27:00+00:00
A00056,A00114,20.83216898904697,2024-03-10 00:24:00+00:00
A00057,A00157,71.38208359604494,2023-12-05 19:18:00+00:00
A00057,A00015,50.0,2024-03-29 03:08:00+00:00
A00057,A00114,50.0,2023-10-07 00:22:00+00:00
A00057,A00004,50.0,2024-02-04 06:16:00+00:00
A00057,A00009,50.0,2023-12-30 18:10:00+00:00
A00057,A00161,58.522223913411295,2023-10-10 05:02:00+00:00
A00057,A00100,50.0,2024-03-04 18:27:00+00:00
A00057,A00169,76.08635294314857,2023-12-02 17:48:00+00:00
A00057,A00000,50.0,2023-11-03 06:33:00+00:00
A00057,A00133,50.0,2023-10-31 02:21:00+00:00
A00057,A00015,50.0,2023-10-19 19:46:00+00:00
A00057,A00004,68.53625625944677,2023-12-28 17:05:00+00:00
A00057,A00107,50.0,2023-10-23 19:44:00+00:00
A00057,A00013,50.0,2024-01-26 12:50:00+00:00
A00057,A00104,78.18404967880868,2024-02-20 13:00:00+00:00
A00057,A00157,79.0814062050969,2023-10-25 02:22:00+00:00
A00058,A00133,5.0,2023-12-23 12:47:00+00:00
A00058,A00092,20.584259970516495,2024-03-06 11:34:00+00:00
A00058,A00030,17.897298745785392,2023-10-30 17:22:00+00:00
A00058,A00004,18.052398638957662,2024-03-24 22:57:00+00:00
A00058,A00125,42.32437107234733,2024-03-12 23:06:00+00:00
A00058,A00177,21.6354620187184,2024-01-19 09:44:00+00:00
A00058,A00082,16.970168601094066,2023-11-03 04:56:00+00:00
A00059,A00079,32.09271459700775,2023-11-04 12:51:00+00:00
A00059,A00102,42.97699964736422,2023-11-10 01:43:00+00:00
A00059,A00016,13.924128313116908,2024-02-18 19:40:00+00:00
A00060,A00006,14.142211450019998,2024-03-08 23:22:00+00:00
A00060,A00091,10.397051048935129,2024-03-14 13:16:00+00:00
A00060,A00085,19.34769531148507,2023-11-20 02:12:00+00:00
A00060,A00182,15.055521479649187,2023-12-23 05:41:00+00:00
A00060,A00078,5.498519388617757,2024-03-17 20:36:00+00:00
A00060,A00137,12.222418983439454,2024-03-05 05:24:00+00:00
A00061,A00180,26.83480179630053,2023-12-11 22:09:00+00:00
A00061,A00172,18.89366250577463,2024-02-08 08:16:00+00:00
A00062,A00051,16.15810370262089,2023-10-29 00:47:00+00:00
A00062,A00081,6.351249119093354,2023-10-21 01:55:00+00:00
A00062,A00156,16.079209786901654,2024-01-15 19:49:00+00:00
A00062,A00041,23.160423683218355,2023-11-09 01:12:00+00:00
A00062,A00191,22.27682568390861,2024-01-24 18:56:00+00:00
A00063,A00027,40.66159367156594,2024-01-21 21:14:00+00:00
A00063,A00199,36.86415121202356,2024-01-18 07:44:00+00:00
A00063,A00078,18.88003861676075,2023-11-11 05:32:00+00:00
A00063,A00068,32.722868600050866,2023-10-23 21:51:00+00:00
A00063,A00171,54.96483536536757,2024-02-19 23:08:00+00:00
A00063,A00199,21.504617199475483,2023-11-14 07:20:00+00:00
A00063,A00086,16.732270571410808,2023-12-27 14:47:00+00:00
A00064,A00157,50.0,2024-02-02 04:09:00+00:00
A00064,A00057,91.85840770052762,2024-03-14 02:46:00+00:00
A00064,A00050,50.0,2024-01-21 13:30:00+00:00
A00064,A00072,91.05124617565961,2024-01-05 19:11:00+00:00
A00064,A00169,68.81157598618336,2023-11-26 17:35:00+00:00
A00064,A00042,81.25794584824048,2023-12-30 19:36:00+00:00
A00064,A00177,50.0,2024-03-05 06:26:00+00:00
A00064,A00035,50.0,2024-02-25 05:12:00+00:00
A00065,A00094,18.94044476688943,2023-11-20 06:39:00+00:00
A00065,A00031,11.74215663177397,2024-01-13 18:17:00+00:00
A00065,A00014,24.098189252003678,2023-12-28 22:40:00+00:00
