account_id,created_at
A00105,2023-09-18 00:00:00+00:00
A00106,2023-08-19 00:00:00+00:00
A00107,2023-02-10 00:00:00+00:00
A00108,2023-01-28 00:00:00+00:00
A00109,2023-05-15 00:00:00+00:00
A00110,2023-07-20 00:00:00+00:00
A00111,2023-11-24 00:00:00+00:00
A00112,2023-09-25 00:00:00+00:00
A00113,2023-02-02 00:00:00+00:00
A00114,2023-02-17 00:00:00+00:00
A00115,2023-03-03 00:00:00+00:00
A00116,2023-08-04 00:00:00+00:00
A00117,2023-10-20 00:00:00+00:00
A00118,2023-04-09 00:00:00+00:00
A00119,2023-06-21 00:00:00+00:00
A00120,2023-12-26 00:00:00+00:00
A00121,2023-08-02 00:00:00+00:00
A00122,2023-02-04 00:00:00+00:00
A00123,2023-08-15 00:00:00+00:00
A00124,2023-04-11 00:00:00+00:00
A00125,2023-05-11 00:00:00+00:00
A00126,2023-09-14 00:00:00+00:00
A00127,2023-01-05 00:00:00+00:00
A00128,2023-08-06 00:00:00+00:00
A00129,2023-09-12 00:00:00+00:00
A00130,2023-12-25 00:00:00+00:00
A00131,2023-10-10 00:00:00+00:00
A00132,2023-07-26 00:00:00+00:00
A00133,2023-01-15 00:00:00+00:00
A00134,2023-12-12 00:00:00+00:00
A00135,2023-02-11 00:00:00+00:00
A00136,2023-06-28 00:00:00+00:00
A00137,2023-03-04 00:00:00+00:00
A00138,2023-12-18 00:00:00+00:00
A00139,2023-08-19 00:00:00+00:00
A00140,2023-08-29 00:00:00+00:00
A00141,2023-02-21 00:00:00+00:00
A00142,2023-04-06 00:00:00+00:00
A00143,2023-08-10 00:00:00+00:00
A00144,2023-08-19 00:00:00+00:00
A00145,2023-08-25 00:00:00+00:00
A00146,2023-05-23 00:00:00+00:00
A00147,2023-06-20 00:00:00+00:00
A00148,2023-01-29 00:00:00+00:00
A00149,2023-02-05 00:00:00+00:00
A00150,2023-01-13 00:00:00+00:00
A00151,2023-06-09 00:00:00+00:00
A00152,2023-11-23 00:00:00+00:00
A00153,2023-07-06 00:00:00+00:00
A00154,2023-08-31 00:00:00+00:00
A00155,2023-03-27 00:00:00+00:00
A00156,2023-10-11 00:00:00+00:00
A00157,2023-03-07 00:00:00+00:00
A00158,2023-06-19 00:00:00+00:00
A00159,2023-02-14 00:00:00+00:00
A00160,2023-03-03 00:00:00+00:00
A00161,2023-05-14 00:00:00+00:00
A00162,2023-10-11 00:00:00+00:00
A00163,2023-01-28 00:00:00+00:00
A00164,2023-04-18 00:00:00+00:00
A00165,2023-02-13 00:00:00+00:00
A00166,2023-12-06 00:00:00+00:00
A00167,2023-10-13 00:00:00+00:00
A00168,2023-11-27 00:00:00+00:00
A00169,2023-05-08 00:00:00+00:00
A00170,2023-12-14 00:00:00+00:00
A00171,2023-08-19 00:00:00+00:00
A00172,2023-07-09 00:00:00+00:00
A00173,2023-08-13 00:00:00+00:00
A00174,2023-10-10 00:00:00+00:00
A00175,2023-05-01 00:00:00+00:00
A00176,2023-04-26 00:00:00+00:00
A00177,2023-08-21 00:00:00+00:00
A00178,2023-09-16 00:00:00+00:00
A00179,2023-12-25 00:00:00+00:00
A00180,2023-07-17 00:00:00+00:00
A00181,2023-05-17 00:00:00+00:00
A00182,2023-11-14 00:00:00+00:00
A00183,2023-06-14 00:00:00+00:00
A00184,2023-08-13 00:00:00+00:00
A00185,2023-11-03 00:00:00+00:00
A00186,2023-08-22 00:00:00+00:00
A00187,2023-06-21 00:00:00+00:00
A00188,2023-06-01 00:00:00+00:00
A00189,2023-11-11 00:00:00+00:00
A00190,2023-06-09 00:00:00+00:00
A00191,2023-04-06 00:00:00+00:00
A00192,2023-08-21 00:00:00+00:00
A00193,2023-06-29 00:00:00+00:00
A00194,2023-04-23 00:00:00+00:00
A00195,2023-11-14 00:00:00+00:00
A00196,2023-02-21 00:00:00+00:00
A00197,2023-09-25 00:00:00+00:00
A00198,2023-10-22 00:00:00+00:00
A00199,2023-04-23 00:00:00+00:00
